Kn-93,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
D-Pinitol,http://www.ncbi.nlm.nih.gov/pubmed/?term=22843669
DAPH,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Danazol,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Celecoxib,http://www.ncbi.nlm.nih.gov/pubmed/?term=21348927
Srt1720,http://www.ncbi.nlm.nih.gov/pubmed/?term=24582957
Resveratrol,http://www.ncbi.nlm.nih.gov/pubmed/?term=15254550,http://www.ncbi.nlm.nih.gov/pubmed/?term=16461283,http://www.ncbi.nlm.nih.gov/pubmed/?term=12939617,http://www.ncbi.nlm.nih.gov/pubmed/?term=16256736,http://www.ncbi.nlm.nih.gov/pubmed/?term=15254550,http://www.ncbi.nlm.nih.gov/pubmed/?term=15328413
D-Glucosamine,http://www.ncbi.nlm.nih.gov/pubmed/?term=22828954,http://www.ncbi.nlm.nih.gov/pubmed/?term=24714520,http://www.ncbi.nlm.nih.gov/pubmed/?term=24714520
Dibromoacetic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=25556763
Brl 50481,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Ibuprofen,http://www.ncbi.nlm.nih.gov/pubmed/?term=25521617,http://www.ncbi.nlm.nih.gov/pubmed/?term=25521617,http://www.ncbi.nlm.nih.gov/pubmed/?term=25521617
Staurosporine,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Vitamin B3,http://www.ncbi.nlm.nih.gov/pubmed/?term=24077178
Ferulsinaic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=21749391
Methylergonovine Maleate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Tyrphostin Ag 1478,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Brl 15572,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Catechin,http://www.ncbi.nlm.nih.gov/pubmed/?term=21805983
Fisetin,http://www.ncbi.nlm.nih.gov/pubmed/?term=12939617,http://www.ncbi.nlm.nih.gov/pubmed/?term=17551714,http://www.ncbi.nlm.nih.gov/pubmed/?term=15254550
Metformin,http://www.ncbi.nlm.nih.gov/pubmed/?term=23540700,http://www.ncbi.nlm.nih.gov/pubmed/?term=23900241
Eliprodil,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Everolimus,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Nordihydroguaiaretic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=18631321,http://www.ncbi.nlm.nih.gov/pubmed/?term=25380600
Guanfacine Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Baicalein,http://www.ncbi.nlm.nih.gov/pubmed/?term=23339711,http://www.ncbi.nlm.nih.gov/pubmed/?term=22114686
Glaucarubinone,http://www.ncbi.nlm.nih.gov/pubmed/?term=21264793
Glutathione,http://www.ncbi.nlm.nih.gov/pubmed/?term=19580823
Oxatomide,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Didanosine,http://www.ncbi.nlm.nih.gov/pubmed/?term=7518199
Malate,http://www.ncbi.nlm.nih.gov/pubmed/?term=23472183
Rapamycin,http://www.ncbi.nlm.nih.gov/pubmed/?term=24409289,http://www.ncbi.nlm.nih.gov/pubmed/?term=19587680,http://www.ncbi.nlm.nih.gov/pubmed/?term=19587680,http://www.ncbi.nlm.nih.gov/pubmed/?term=24409289,http://www.ncbi.nlm.nih.gov/pubmed/?term=20017609
Deprenyl,http://www.ncbi.nlm.nih.gov/pubmed/?term=8423709
N-(2-[4-(4-Chlorophenyl)Piperazin-1-Yl]Ethyl)-3-Methoxybenzamide,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
"Ly-367,265",http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Wortmannin,http://www.ncbi.nlm.nih.gov/pubmed/?term=20017609
Trimethadione,http://www.ncbi.nlm.nih.gov/pubmed/?term=15653505
Kinetin,http://www.ncbi.nlm.nih.gov/pubmed/?term=7488181
Nortriptyline Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Carbonylcyanide-P-Trifluoromethoxyphenylhydrazone,http://www.ncbi.nlm.nih.gov/pubmed/?term=18221415
Minocycline,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630,http://www.ncbi.nlm.nih.gov/pubmed/?term=22330257
Pioglitazone,http://www.ncbi.nlm.nih.gov/pubmed/?term=17628757
Tyrphostin Ag 1295,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Phosphonoformic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=7518199
Pp2,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Naphthazarin,http://www.ncbi.nlm.nih.gov/pubmed/?term=21765926
Metoprolol,http://www.ncbi.nlm.nih.gov/pubmed/?term=23314750
Hexahydro-Sila-Difenidol Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Butylated Hydroxytoluene,http://www.ncbi.nlm.nih.gov/pubmed/?term=448040
Kanamycin,http://www.ncbi.nlm.nih.gov/pubmed/?term=18248662
Fullerene C60,http://www.ncbi.nlm.nih.gov/pubmed/?term=22498298
N-Nitrosodimethylamine,http://www.ncbi.nlm.nih.gov/pubmed/?term=25556763
Cinnarizine,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
DHhP-6,http://www.ncbi.nlm.nih.gov/pubmed/?term=23410029
Nicotinamide Riboside,http://www.ncbi.nlm.nih.gov/pubmed/?term=17482543
Tannic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=22114686
Nitroflurbiprofen,http://www.ncbi.nlm.nih.gov/pubmed/?term=18631321
Nitrendipine,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Vinpocetine,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Tyrphostin 9,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Bezafibrate,http://www.ncbi.nlm.nih.gov/pubmed/?term=23603800
Enalapril,http://www.ncbi.nlm.nih.gov/pubmed/?term=19549507
Vitamin B5,http://www.ncbi.nlm.nih.gov/pubmed/?term=13614445
Α-Ketoglutarate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24828042
Buformin,,http://www.ncbi.nlm.nih.gov/pubmed/?term=14618027
Sp600125,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Dichloroacetate,http://www.ncbi.nlm.nih.gov/pubmed/?term=21153705
"L-744,832",http://www.ncbi.nlm.nih.gov/pubmed/?term=22737247
N-acetyl-L-cysteine,http://www.ncbi.nlm.nih.gov/pubmed/?term=20819793
Α-Lipoic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=15328413
Gallic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=21805983
Epigallocatechin Gallate,http://www.ncbi.nlm.nih.gov/pubmed/?term=19085685,http://www.ncbi.nlm.nih.gov/pubmed/?term=23834676
Santokvin,http://link.springer.com/article/10.1007%2FBF02431730,http://www.ncbi.nlm.nih.gov/pubmed/?term=4927196
Simvastatin,http://www.ncbi.nlm.nih.gov/pubmed/?term=22737247,
Ketanserin Tartrate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Lonidamine,http://www.ncbi.nlm.nih.gov/pubmed/?term=21932172
Cysteamine,http://www.ncbi.nlm.nih.gov/pubmed/?term=11341102
Octoclothepin Maleate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Valpromide,http://www.ncbi.nlm.nih.gov/pubmed/?term=18248662
Quinidine Sulfate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Aspirin,http://www.ncbi.nlm.nih.gov/pubmed/?term=18631321,http://www.ncbi.nlm.nih.gov/pubmed/?term=22866967
Lithium Chloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24398558,http://www.ncbi.nlm.nih.gov/pubmed/?term=21301855
Cortexolone Maleate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Dimebolin,http://www.ncbi.nlm.nih.gov/pubmed/?term=21598635
Ethylene-Diamine-Tetra-Acetic Acid,
Trequinsin Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Ascorbic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=19580823
Papp,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Paraquat,http://www.ncbi.nlm.nih.gov/pubmed/?term=21151885
Polydatin,http://www.ncbi.nlm.nih.gov/pubmed/?term=24305800
Vincristine Sulfate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Cis-(Z)-Flupenthixol Dihydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Nicotinamide Adenine Dinucleotide,http://www.ncbi.nlm.nih.gov/pubmed/?term=19370397
Ursolic Acid,http://udini.proquest.com/view/characterization-of-the-antiaging-pqid:1895087761/
Myxothiazol,http://www.ncbi.nlm.nih.gov/pubmed/?term=18221415
Pd-98059,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Beauveriolide I,http://www.ncbi.nlm.nih.gov/pubmed/?term=22790951
Demeclocycline,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Guanabenz Acetate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Maltose,http://www.ncbi.nlm.nih.gov/pubmed/?term=20477758
Euk-134,http://www.ncbi.nlm.nih.gov/pubmed/?term=10968795
Kaempferol,http://www.ncbi.nlm.nih.gov/pubmed/?term=17551714
Lamotrigine,http://www.ncbi.nlm.nih.gov/pubmed/?term=19430925
Promethazine Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Valproic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=18248662
Cyproterone Acetate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Naftopidil Dihydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Dafadine-A,http://www.ncbi.nlm.nih.gov/pubmed/?term=22057127
Mianserin,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Oleoylethanolamide,http://www.sciencemag.org/content/347/6217/83.abstract
Sodium Butyrate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24003736
Carbonyl Cyanide M-Chlorophenyl Hydrazone,http://www.ncbi.nlm.nih.gov/pubmed/?term=19442682
Dimethyl Formamide,http://www.ncbi.nlm.nih.gov/pubmed/?term=23313473
Ha-1004,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Carnosine,http://www.ncbi.nlm.nih.gov/pubmed/?term=20681748
Berberine,
Metergoline,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
D-Chiro-Inositol,http://www.ncbi.nlm.nih.gov/pubmed/?term=22843669
Pergolide Methanesulfonate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Thioflavin T,http://www.ncbi.nlm.nih.gov/pubmed/?term=21451522
Trehalose,http://www.ncbi.nlm.nih.gov/pubmed/?term=20477758
Thioridazine Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Diazaborine,http://www.ncbi.nlm.nih.gov/pubmed/?term=18423200
Nicardipine Hydrochloride,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Myricetin,http://www.ncbi.nlm.nih.gov/pubmed/?term=23736695
Ellagic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=21805983
Tyrphostin Ag 490,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Indirubin,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Methiothepin,http://www.ncbi.nlm.nih.gov/pubmed/?term=18033297
Phenformin,http://www.ncbi.nlm.nih.gov/pubmed/?term=21084729
Ly294002,http://www.ncbi.nlm.nih.gov/pubmed/?term=20017609,http://www.ncbi.nlm.nih.gov/pubmed/?term=10638524
Kenpaullone,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
SB203580,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
Vitamin D3,http://www.ncbi.nlm.nih.gov/pubmed/?term=24304198
Ciclopirox Olamine,http://www.ncbi.nlm.nih.gov/pubmed/?term=22114686
Trichostatin A,http://www.ncbi.nlm.nih.gov/pubmed/?term=15346199
Quercetin-3-O-Glucoside,http://www.ncbi.nlm.nih.gov/pubmed/?term=23856528
Caffeic Acid,http://www.ncbi.nlm.nih.gov/pubmed/?term=21503726
Glycerol,http://www.ncbi.nlm.nih.gov/pubmed/?term=24835191
Lfm-A13,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Su 4312,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Dihydroergotamine Methanesulfonate,http://www.ncbi.nlm.nih.gov/pubmed/?term=24134630
Dimethyl Sulfoxide,http://www.ncbi.nlm.nih.gov/pubmed/?term=20828537
Pyrrolidine Dithiocarbamate,http://www.ncbi.nlm.nih.gov/pubmed/?term=21483034
Erbstatin Analogue,http://www.ncbi.nlm.nih.gov/pubmed/?term=22363408
